type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = true
  last_edited_time = 1764439022438
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:931e9388-7f23-44d5-8f29-1b6521319a6f-1764439014980] = [groups:][instances:35ccc798-3c8a-420e-b099-7b6b9116910f-1720773905706;]
  [loading_requirement:is_menu_title][requirement_mode:if][req_id:35ccc798-3c8a-420e-b099-7b6b9116910f-1720773905706] = menu.game
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 94b018a0-8d8c-45e8-8f8d-6645b704119c-1764438407212
  [executable_action_instance:436a2b0a-a337-40a1-8fcb-7099725aea6e-1764438431716][action_type:mimicbutton] = pause_screen:398348
  [executable_block:94b018a0-8d8c-45e8-8f8d-6645b704119c-1764438407212][type:generic] = [executables:436a2b0a-a337-40a1-8fcb-7099725aea6e-1764438431716;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = M
  navigatable = true
  widget_active_state_requirement_container_identifier = 9de08e71-2047-4e9e-bd6b-3003acb4b48b-1764438407212
  [loading_requirement_container_meta:9de08e71-2047-4e9e-bd6b-3003acb4b48b-1764438407212] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 2b1a354e-3090-4568-b679-8df07253b88c-1764438407212
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2559
  auto_sizing_base_screen_height = 1362
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = pause_options_button
  x = -24
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6b8e2ed4-a813-463b-9cf4-28978209e284-1764438407212
  [loading_requirement_container_meta:6b8e2ed4-a813-463b-9cf4-28978209e284-1764438407212] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = bbcbe039-420f-44da-b01b-12ea9abdd903-1716242142500
  [executable_block:bbcbe039-420f-44da-b01b-12ea9abdd903-1716242142500][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Mayview
  navigatable = true
  widget_active_state_requirement_container_identifier = 5bd1db80-b51d-4195-9d34-93dc0c5393a6-1732149616910
  [loading_requirement_container_meta:5bd1db80-b51d-4195-9d34-93dc0c5393a6-1732149616910] = [groups:][instances:]
  is_template = false
